PORTARIA Nº 0001/GR/86.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes,
		DESIGNAR ADRIANA RODRIGUES/SEPLAN, masis 82966, LUDMILA WIGGERS/MEN/CED, masis 91230, e FABRiCIO PINHEIRO GUIMARaES/PG, masis 112180, para, sob a presidencia da primeira, ultimarem os trabalhos referentes ao processo constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo;

		3. Revogar a Portaria n.° 623/GR/2004, de 20/07/2004.
 
 Prof. aureo Mafra de Moraes


PORTARIA Nº 778/GR/2007.




	A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004, de 21/05/2004 e o que consta do processo n.° 23080.017165/2007-58,


	RESOLVE:

		
		DESIGNAR, JORGE ALBERTO MARTINS RODRIGUES, masis 117859, ocupante do cargo de Professor de Ensino de I e II Graus, lotado no Colegio Agricola de Camboriu, para integrar, na condicao de Presidente, a Comissao de Sindicancia, constituida atraves da Portaria n.º 582/GR/2007, em substituicao a ANTONIO JOSe PEREIRA.

2. O prazo de 30 (trinta) dias para o encerramento dos trabalhos passa a contar da data da publicacao desta Portaria.

3. Revoga-se a Portaria n.° 685/GR/2007, de 20 de agosto de 2007.

 
 Claudete Regina Ferreira


PORTARIA Nº 779 /GR/2004.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/96, de 21/05/2004 e o que consta do processo n.° 23080.031488/2003-21,



		RESOLVE:



		DESIGNAR LEDA MARIA BRAGA TOMITCH, Professor Adjunto, /DLLE/CCE, masis 103033, e uRSULA BLATTMANN, Professor Adjunto, /CIN/CED, masis 105273, para constituirem Comissao de Processo Administrativo Disciplinar de procedimento sumario, na forma prevista nos artigos 143 e ss., c/c os arts. 140 e 133, todos da Lei n.° 8.112/90, e alteracoes introduzidas pela Lei n.° 9.527 de 10/12/97, destinada a apurar as faltas ao servico do servidor JOSe AUGUSTO OLIVEIRA, masis 19806, ocupante do cargo de Professor Adjunto 4/DE, lotado no Departamento de Engenharia Civil/CTC, por infracao ao art. 116, X, c/c o art. 138, todos da Lei supra citada, por falta intencional ao servico por mais de trinta dias consecutivos no periodo de 01/03/2004 a 30/04/2004.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo;

		3. Revogam-se as Portarias n.° 392/GR/2004 e 476/GR/2004.

PORTARIA Nº 853/GR/2004, DE 22/10/2004.
PORTARIA Nº 988/GR/2004, DE 30/11/04.
 
 Prof. aureo Mafra de Moraes


PORTARIA Nº  780  /GR/2004.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/96, de 21/05/2004 e o que consta do processo n.° 23080.016126/2004-91,


		R E S O L V E:



		DESIGNAR ADRIANA RODRIGUES/SEPLAN, masis 82966, LUDMILA WIGGERS/MEN/CED, masis 91230, e FABRiCIO PINHEIRO GUIMARaES/PG, masis 112180, para, sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo;

		3. Revogar a Portaria n.° 622/GR/2004, de 20/07/2004.

 
 Prof. aureo Mafra de Moraes


PORTARIA Nº  781 /GR/2004.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/96, de 21/05/2004 e o que consta do processo n.° 23080.016108/2004-17,


		R E S O L V E:


		DESIGNAR ADRIANA RODRIGUES/SEPLAN, masis 82966, LUDMILA WIGGERS/MEN/CED, masis 91230, e FABRiCIO PINHEIRO GUIMARaES/PG, masis 112180, para, sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo;

		3. Revoga-se a Portaria n.° 503/GR/2004, de 12/07/2004.

 
 Prof. aureo Mafra de Moraes


PORTARIA Nº  782 /GR/2004.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/96, de 21/05/2004 e o que consta do processo n.° 23080.007829/2004-28,


		RESOLVE:


		DESIGNAR ADRIANA RODRIGUES, SEPLAN; masis 82966, LUDMILA WIGGERS, MEN/CED, masis 91230, e FABRiCIO PINHEIRO GUIMARaES, PG, masis 112180, para, sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo;

		3. Revogar a Portaria n.° 624/GR/2004, de 20/07/2004.

 
 Prof. aureo Mafra de Moraes


PORTARIA Nº 783/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.013050/2005-22,



		R E S O L V E :



		DESIGNAR LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED, ADRIANA RODRIGUES, masis 106857, ocupante do cargo de Assistente em Administracao, lotada na Pro-Reitoria de Desenvolvimento Humanos e Social e FABRiCIO PINHEIRO GUIMARaES, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humanos e Social, masis 112180 para sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n° 8.112/90

		2. A comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta portaria no Boletim Oficial, para apresentar relatorio conclusivo.
PRORROGADO PRAZO ATRAVeS DA PORTARIA N° 884/GR/2005, DE 08/09/2005.
  Prof. aureo Mafra de Moraes


PORTARIA Nº 784/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.004489/2005-64,



		R E S O L V E :



		DESIGNAR LUDMILA WIGGERS, masis 91230, ocupante do cargo de Assistente em Administracao, lotada no Departamento de Metodologia de Ensino/CED, ADRIANA RODRIGUES, masis 106857, ocupante do cargo de Assistente em Administracao, lotada na Pro-Reitoria de Desenvolvimento Humanos e Social e FABRiCIO PINHEIRO GUIMARaES, ocupante do cargo de Assistente em Administracao, lotado na Pro-Reitoria de Desenvolvimento Humanos e Social, masis 112180 para sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n° 8.112/90

		2. A comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta portaria no Boletim Oficial, para apresentar relatorio conclusivo.
PRORROGADO PRAZO ATRAVeS DA PORTARIA N° 883/GR/2005, DE 08/09/2005.
  Prof. aureo Mafra de Moraes


PORTARIA Nº 790/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.014348/2005-50,



		R E S O L V E :



		DESIGNAR MARIA JULIO DA CUNHA LEHMKUHL, ocupante do cargo de Contador, lotada na Biblioteca Universitaria, masis 75021, IZABEL CHRISTINA TELLES, ocupante do cargo de Datilografo, lotada no Centro de Comunicacao e Expressao, masis 90497 e OSNILDO OSVALDO RAMOS, ocupante do cargo de Auxiliar Administrativo, lotado no Departamento de Educacao Fisica/CDS, masis 80777 para, sob a presidencia da primeira, constituirem Comissao de Processo Administrativo Disciplinar, na forma prevista no artigo 143 e seguintes, do Capitulo V, da Lei n° 8.112, destinada a ultimar a apuracao da responsabilidade do servidor LUIZ CARLOS LEAL, ocupante do cargo de Jardineiro, masis 85213, lotado no Centro de Ciencias Agrarias, em relacao aos atos e fatos relatados no processo em epigrafe, bem como as demais infracoes conexas que ermergirem no decorrer do apuratorio.

		2. A comissao tem prazo de 60 (sessenta) dias, a partir da publicacao desta portaria no Boletim Oficial, para apresentar relatorio conclusivo.
 
 Prof. aureo Mafra de Moraes


PORTARIA Nº 791/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.017188/2005-09,



		R E S O L V E :



		DESIGNAR JEANINE NICOLAZZI PHILIPPI, masis 119762, ocupante do cargo de Professor Adjunto 3 - DE, lotada no Departamento de Direito/CCJ, UBIRAJARA DIAS FALCaO, masis 26136, ocupante do cargo de Professor Adjunto 4 - DE, lotado no Departamento de Direito/CCJ e LEILANE MENDONcA ZAVARIZI DA ROSA, masis 64925, ocupante do cargo de Professor Assistente 4 - DE, lotada no Departamento de Direito/CCJ para, sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n° 8.112/90

		2. A comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta portaria no Boletim Oficial, para apresentar relatorio conclusivo.
 
 Prof. aureo Mafra de Moraes


PORTARIA Nº 792/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.012278/2005-03,



		R E S O L V E :



		DESIGNAR ADAIR SILVA LOPES, ocupante do cargo de Professor Titular - DE, lotado no Departamento de Educacao Fisica/CDS, masis 59964, LUCIANA FIAMONCINI, ocupante do cargo de Professor Assistente 1 - de, lotada no Departamento de Educacao Fisica/CDS, masis 120248 e MARIA FERMINA LUCHTEMBERG DE BEM, ocupante do cargo de Professor Assistente 3 - DE, lotada no Departamento de Educacao Fisica/CDS, masis 119436 para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes do Capitulo V, da Lei n° 8.112/90

		2. A comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta portaria no Boletim Oficial, para apresentar relatorio conclusivo.
 
 Prof. aureo Mafra de Moares


PORTARIA Nº  793/GR/2004.		

		
		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/96, de 21/05/2004, 


		R E S O L V E:


		DESIGNAR ADALBERTO ROGeRIO MARTENDAL, masis 48083, ocupante do cargo de Assistente em Administracao, lotado na Biblioteca Universitaria, ANSELMO SOETHE NURNBERG, masis 108655, ocupante do cargo de Assistente em Administracao, lotado no Departamento de Biologia Celular, Embriologia e Genetica/CCB e RICARDO VIEIRA NETO, masis 81307, ocupante do cargo de Assistente em Administracao, lotado no Centro de Comunicacao e Expressao, para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes da Lei n.° 8.112/90.

		2. A Comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta Portaria no Boletim Oficial, para apresentar relatorio conclusivo;

		3. Revoga-se a Portaria n.° 395/GR/2004, de 17/06/2004.

  Prof. aureo Mafra de Moraes


PORTARIA Nº 793/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.013746/2005-59,



		R E S O L V E :



		DESIGNAR MaRCIO LUIZ GIL, ocupante do cargo de Farmaceutico Bioquimico, lotado no Departamento de Microbiologia e Parasitologia/CCB, masis 83784, MARLY NUNES, ocupante do cargo de Laboratorista/area, lotada no Departamento de Estomatologia/CCS, masis 73622 e ANA PAULA INaCIO DA SILVA, ocupante do cargo de Auxiliar de Laboratorio, lotada na Secao de Analises Clinicas/HU, masis 112776 para, sob a presidencia da primeira, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes, do Capitulo V, da Lei n° 8.112/90.

		2. A comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta portaria no Boletim Oficial, para apresentar relatorio conclusivo.
PRORROGADO PRAZO ATRAVeS DA PORTARIA N° 871/GR/2005, DE 02/09/2005.
 
 Prof. aureo Mafra de Moraes


PORTARIA Nº 794/GR/2004.


		 O Vice-Reitor da Universidade Federal de Santa Catarina, no exercicio da Reitoria, no uso de suas atribuicoes  estatutarias e regimentais, 


		R E S O L V E :


		DESIGNAR THEREZA CHRISTINA MONTEIRO DE LIMA NOGUEIRA, Pro-Reitora de Assuntos da Comunidade Universitaria, masis nº 41518, siape nº 1156723, para responder cumulativamente pela Reitoria, no periodo de 23/09/2004 (a partir das 18:00hs) a 24/09/2004, tendo em vista o afastamento simultaneo do Reitor e Vice-Reitor.



  Prof. Ariovaldo Bolzan


PORTARIA Nº 794/GR/2005.



		O Chefe do Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas  atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n° 329/GR/2004, de 21/05/2004 e o que consta do processo n° 23080.015190/2005-35,



		R E S O L V E :



		DESIGNAR LUIZ ALBERTO PEREGRINO FERREIRA, ocupante do cargo de Professor Titular - DE, lotado no Departamento de Analises Clinicas/CCS, masis 83237, ANGELA TERESINHA ZUCHETTO, ocupante do cargo de Professor Adjunto 3 - DE, lotada no Departamento de Educacao Fisica/CDS, masis 110706 e DeBORA PERES MENEZES, ocupante do cargo de Professor Adjunto IV - DE, lotada no Departamento de Fisica/CFM, masis 104536 para, sob a presidencia do primeiro, constituirem Comissao de Sindicancia destinada a apurar os fatos relatados no processo em epigrafe, na forma prevista nos artigos 143 e seguintes, do Capitulo V da Lei n° 8.112/90

		2. A comissao tem prazo de 30 (trinta) dias, a partir da publicacao desta portaria no Boletim Oficial, para apresentar relatorio conclusivo.
 
 Professor aureo Mafra de Moraes


PORTARIA Nº 796/GR/2004.


		O Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes estatutarias e regimentais,


		R E S O L V E:


		CONSTITUIR Grupo de Trabalho a ser integrado pelos servidores abaixo relacionados para proceder a revisao da Resolucao nº 011/CUn/97:

MARCOS LAFFIN                                                                         Pro-Reitor de Ensino de Graduacao - Presidente
OLGA REGINA ZIGELLI GARCIA                                        Diretora do Departamento Tecnico de Ensino/PREG
SeRGIO FERNANDO TORRES DE FREITAS            Diretor do Departamento de Apoio a Pos-Graduacao/PRPG
ANA CRISTINA DE ARAuJO WALTRICK                Presidente da Comissao Permanente de Pessoal Docente - CPPD da UFSC
CARLA CRISTINA DUTRA BuRIGO                             Coordenador de Programacao e Acompanhamento/PRA	
ANNEMARIE HOHN                                                                    Assistente do Gabinete do Reitor
MARISTELA CECHETO                                                             Procuradora Federal

		2. O Grupo de Trabalho tera um prazo de 60 (sessenta) dias, a partir da publicacao desta Portaria no Boletim Oficial da UFSC, para a conclusao dos trabalhos.
 
 Prof. Lucio Jose Botelho


PORTARIA Nº 802/GR/2006





		A Chefe de Gabinete do Reitor da Universidade Federal de Santa Catarina, no uso de suas atribuicoes e tendo em vista delegacao de competencia do Magnifico Reitor atraves da Portaria n.° 329/GR/2004, de 21/05/2004, e o que consta do Processo n° 23080.013318/2005-26 e n° 23080.017188/2005-09,
